This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.3.7)  27 MAR 2017 16:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(pdftex.def)             Requested size: 213.19272pt x 134.29936pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 243.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 243.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 247.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 247.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 255.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 255.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 258.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 258.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 258.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 258.
 [10 <./images/rcu_figuur1.jpg>]
<images/rcu_figuur4.jpg, id=458, 1289.56781pt x 805.50937pt>
File: images/rcu_figuur4.jpg Graphic file (type jpg)

<use images/rcu_figuur4.jpg>
Package pdftex.def Info: images/rcu_figuur4.jpg used on input line 267.
(pdftex.def)             Requested size: 257.909pt x 161.09901pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 278.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 278.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 284.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 284.

<images/rcu_figuur2.jpg, id=460, 1711.89563pt x 1553.805pt>
File: images/rcu_figuur2.jpg Graphic file (type jpg)

<use images/rcu_figuur2.jpg>
Package pdftex.def Info: images/rcu_figuur2.jpg used on input line 290.
(pdftex.def)             Requested size: 513.57266pt x 466.1451pt.

Overfull \hbox (1.42307pt too wide) in paragraph at lines 290--291
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 294.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 294.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 294.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 294.
[11 <./images/rcu_figuur4.jpg>]
<images/rcu_figuur3.jpg, id=466, 1373.13pt x 627.84563pt>
File: images/rcu_figuur3.jpg Graphic file (type jpg)

<use images/rcu_figuur3.jpg>
Package pdftex.def Info: images/rcu_figuur3.jpg used on input line 298.
(pdftex.def)             Requested size: 274.62114pt x 125.5669pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 303.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 303.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 303.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 303.
 [12 <./images/rcu_figuur2.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 303.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 303.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 303.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 303.
 [13 <./images/rcu_figuur3.jpg>]
Hoofdstuk 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 303.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 303.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 309.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 309.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 312.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 312.
<images/rcu_figuur5.png, id=477, 448.074pt x 180.1932pt>
File: images/rcu_figuur5.png Graphic file (type png)

<use images/rcu_figuur5.png>
Package pdftex.def Info: images/rcu_figuur5.png used on input line 326.
(pdftex.def)             Requested size: 448.07289pt x 180.19275pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 332.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 332.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 332.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 332.
 [14

]
<images/rcu_figuur6.png, id=484, 437.2335pt x 137.313pt>
File: images/rcu_figuur6.png Graphic file (type png)

<use images/rcu_figuur6.png>
Package pdftex.def Info: images/rcu_figuur6.png used on input line 336.
(pdftex.def)             Requested size: 437.23242pt x 137.31265pt.

<images/rcu_peco_st204.png, id=488, 150.5625pt x 54.2025pt>
File: images/rcu_peco_st204.png Graphic file (type png)

<use images/rcu_peco_st204.png>
Package pdftex.def Info: images/rcu_peco_st204.png used on input line 354.
(pdftex.def)             Requested size: 150.56212pt x 54.20236pt.

<images/rcu_peco_sl102.png, id=489, 150.5625pt x 61.22874pt>
File: images/rcu_peco_sl102.png Graphic file (type png)

<use images/rcu_peco_sl102.png>
Package pdftex.def Info: images/rcu_peco_sl102.png used on input line 360.
(pdftex.def)             Requested size: 150.56212pt x 61.22858pt.

<images/rcu_peco_sl18.png, id=490, 150.5625pt x 96.36pt>
File: images/rcu_peco_sl18.png Graphic file (type png)

<use images/rcu_peco_sl18.png>
Package pdftex.def Info: images/rcu_peco_sl18.png used on input line 366.
(pdftex.def)             Requested size: 150.56212pt x 96.35974pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 369.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 369.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 369.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 369.
 [15 <./images/rcu_figuur5.png (PNG copy)> <./images/rcu_figuur6.png (PNG copy)
>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 369.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 369.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 369.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 369.
 [16 <./images/rcu_peco_st204.png> <./images/rcu_peco_sl102.png> <./images/rcu_
peco_sl18.png>]
Hoofdstuk 5.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 369.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 369.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 379.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 379.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 382.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 382.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 397.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 397.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 410.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 410.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 410.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 410.
[17

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 431.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 431.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 443.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 443.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 447.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 447.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 447.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 447.
 [18]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 448.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 448.
 <images/rcu_modulebak.png, id=512, 845.40843pt x 417.81094pt>
File: images/rcu_modulebak.png Graphic file (type png)

<use images/rcu_modulebak.png>
Package pdftex.def Info: images/rcu_modulebak.png used on input line 454.
(pdftex.def)             Requested size: 507.24896pt x 250.68849pt.

<images/rcu_modulebak_seinen.png, id=513, 843.90282pt x 413.29407pt>
File: images/rcu_modulebak_seinen.png Graphic file (type png)

<use images/rcu_modulebak_seinen.png>
Package pdftex.def Info: images/rcu_modulebak_seinen.png used on input line 460
.
(pdftex.def)             Requested size: 506.3456pt x 247.97835pt.

<images/rcu_modulebak_seinen_wissels.png, id=514, 843.90282pt x 411.78844pt>
File: images/rcu_modulebak_seinen_wissels.png Graphic file (type png)

<use images/rcu_modulebak_seinen_wissels.png>
Package pdftex.def Info: images/rcu_modulebak_seinen_wissels.png used on input 
line 466.
(pdftex.def)             Requested size: 506.3456pt x 247.07495pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 469.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 469.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 469.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 469.
 [19 <./images/rcu_modulebak.png> <./images/rcu_modulebak_seinen.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 469.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 469.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 469.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 469.
 [20 <./images/rcu_modulebak_seinen_wissels.png>]
Hoofdstuk 6.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 469.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 469.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 480.
[21

]
Hoofdstuk 7.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 480.
<images/rcu_figuur9.png, id=531, 400.01445pt x 75.52216pt>
File: images/rcu_figuur9.png Graphic file (type png)

<use images/rcu_figuur9.png>
Package pdftex.def Info: images/rcu_figuur9.png used on input line 487.
(pdftex.def)             Requested size: 400.01347pt x 75.52196pt.

<images/rcu_figuur10.png, id=533, 439.04025pt x 132.61545pt>
File: images/rcu_figuur10.png Graphic file (type png)

<use images/rcu_figuur10.png>
Package pdftex.def Info: images/rcu_figuur10.png used on input line 495.
(pdftex.def)             Requested size: 439.03918pt x 132.61511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 502.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 502.

Underfull \hbox (badness 10000) in paragraph at lines 505--519

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 519.
[22

 <./images/rcu_figuur9.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 525--545

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 574.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 574.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 574.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 574.
[23 <./images/rcu_figuur10.png (PNG copy)>]
Hoofdstuk 8.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 574.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 574.
<images/rcu_figuur11.png, id=544, 341.47575pt x 198.38115pt>
File: images/rcu_figuur11.png Graphic file (type png)

<use images/rcu_figuur11.png>
Package pdftex.def Info: images/rcu_figuur11.png used on input line 584.
(pdftex.def)             Requested size: 341.47491pt x 198.38065pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 590.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 590.

<images/rcu_figuur12.png, id=546, 431.4519pt x 178.14555pt>
File: images/rcu_figuur12.png Graphic file (type png)

<use images/rcu_figuur12.png>
Package pdftex.def Info: images/rcu_figuur12.png used on input line 601.
(pdftex.def)             Requested size: 431.45085pt x 178.14511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 605.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 605.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 605.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 605.
 [24

 <./images/rcu_figuur11.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 608.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 608.

Underfull \hbox (badness 10000) in paragraph at lines 614--640

 []

<images/rcu_figuur13_14.png, id=553, 391.7034pt x 333.8874pt>
File: images/rcu_figuur13_14.png Graphic file (type png)

<use images/rcu_figuur13_14.png>
Package pdftex.def Info: images/rcu_figuur13_14.png used on input line 646.
(pdftex.def)             Requested size: 391.70244pt x 333.88658pt.

<images/rcu_figuur15.png, id=556, 514.20105pt x 762.4485pt>
File: images/rcu_figuur15.png Graphic file (type png)

<use images/rcu_figuur15.png>
Package pdftex.def Info: images/rcu_figuur15.png used on input line 654.
(pdftex.def)             Requested size: 462.77666pt x 686.19731pt.

<images/rcu_figuur16.png, id=557, 515.526pt x 693.0693pt>
File: images/rcu_figuur16.png Graphic file (type png)

<use images/rcu_figuur16.png>
Package pdftex.def Info: images/rcu_figuur16.png used on input line 660.
(pdftex.def)             Requested size: 463.96912pt x 623.7566pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 665.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 665.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 668.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 668.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 668.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 668.
 [25 <./images/rcu_figuur12.png (PNG copy)>]
<images/rcu_figuur17.jpg, id=563, 1053.9375pt x 547.2947pt>
File: images/rcu_figuur17.jpg Graphic file (type jpg)

<use images/rcu_figuur17.jpg>
Package pdftex.def Info: images/rcu_figuur17.jpg used on input line 672.
(pdftex.def)             Requested size: 421.56754pt x 218.91399pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 677.
 [26 <./images/rcu_figuur13_14.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 677.

[27 <./images/rcu_figuur15.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 677.
 [28 <./images/rcu_figuur16.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 677.
 [29 <./images/rcu_figuur17.jpg>]
Hoofdstuk 9.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 677.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 679.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 679.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 691.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 691.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 694.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 694.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 701.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 701.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 701.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 701.
[30

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 718.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 718.
 <images/rcu_3_secties.png, id=588, 400.49625pt x 102.3825pt>
File: images/rcu_3_secties.png Graphic file (type png)

<use images/rcu_3_secties.png>
Package pdftex.def Info: images/rcu_3_secties.png used on input line 732.
(pdftex.def)             Requested size: 400.49527pt x 102.38225pt.
LaTeX Font Info:    Font shape `OT1/lmss/m/it' in size <12> not available
(Font)              Font shape `OT1/lmss/m/sl' tried instead on input line 739.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 743.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 743.

<images/rcu_bezetmelderblok.png, id=590, 515.67656pt x 252.945pt>
File: images/rcu_bezetmelderblok.png Graphic file (type png)

<use images/rcu_bezetmelderblok.png>
Package pdftex.def Info: images/rcu_bezetmelderblok.png used on input line 749.

(pdftex.def)             Requested size: 515.6753pt x 252.94438pt.

Overfull \hbox (3.5257pt too wide) in paragraph at lines 749--750
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 755.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 755.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 755.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 755.
[31 <./images/rcu_3_secties.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 767.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 767.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 775.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 775.

<images/rcu_foto3.png, id=600, 975.645pt x 731.73375pt>
File: images/rcu_foto3.png Graphic file (type png)

<use images/rcu_foto3.png>
Package pdftex.def Info: images/rcu_foto3.png used on input line 780.
(pdftex.def)             Requested size: 487.8213pt x 365.86598pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 781.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 781.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 781.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 781.
 [32 <./images/rcu_bezetmelderblok.png>]
Underfull \hbox (badness 10000) in paragraph at lines 788--795

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 801.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 801.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 803.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 803.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 803.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 803.
[33 <./images/rcu_foto3.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 806.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 806.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 806.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 806.
 [34]
Hoofdstuk 10.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 806.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 806.

Underfull \hbox (badness 10000) in paragraph at lines 807--809

 []

<images/rcu_foto1.jpg, id=622, 3986.895pt x 2955.04pt>
File: images/rcu_foto1.jpg Graphic file (type jpg)

<use images/rcu_foto1.jpg>
Package pdftex.def Info: images/rcu_foto1.jpg used on input line 813.
(pdftex.def)             Requested size: 398.71286pt x 295.52132pt.

Underfull \hbox (badness 10000) in paragraph at lines 813--814

 []

<images/rcu_foto4.png, id=624, 772.8875pt x 584.1825pt>
File: images/rcu_foto4.png Graphic file (type png)

<use images/rcu_foto4.png>
Package pdftex.def Info: images/rcu_foto4.png used on input line 821.
(pdftex.def)             Requested size: 463.73607pt x 350.51219pt.

Underfull \hbox (badness 10000) in paragraph at lines 821--822

 []


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 829.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 829.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 829.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 829.
[35

 <./images/rcu_foto1.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 831.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 831.

<images/rcu_schema1.png, id=633, 919.435pt x 372.39125pt>
File: images/rcu_schema1.png Graphic file (type png)

<use images/rcu_schema1.png>
Package pdftex.def Info: images/rcu_schema1.png used on input line 837.
(pdftex.def)             Requested size: 459.71637pt x 186.19516pt.

Underfull \hbox (badness 10000) in paragraph at lines 840--841

 []

<images/rcu_foto5.jpg, id=635, 1603.9925pt x 706.64pt>
File: images/rcu_foto5.jpg Graphic file (type jpg)

<use images/rcu_foto5.jpg>
Package pdftex.def Info: images/rcu_foto5.jpg used on input line 845.
(pdftex.def)             Requested size: 481.20146pt x 211.99364pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 848--849

 []


Underfull \hbox (badness 10000) in paragraph at lines 850--859

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 860.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 860.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 863.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 863.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 863.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 863.
[36 <./images/rcu_foto4.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 870.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 870.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 870.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 870.
 [37 <./images/rcu_schema1.png> <./images/rcu_foto5.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 874--876

 []


Underfull \hbox (badness 10000) in paragraph at lines 877--892

 []

LaTeX Font Info:    Try loading font information for OML+lmss on input line 910
.
LaTeX Font Info:    No file OMLlmss.fd. on input line 910.

LaTeX Font Warning: Font shape `OML/lmss/m/n' undefined
(Font)              using `OML/cmm/m/it' instead
(Font)              for symbol `textless' on input line 910.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 921.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 921.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 921.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 921.
[38]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 938.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 938.

Overfull \hbox (16.10617pt too wide) in paragraph at lines 939--941
\OT1/lmss/m/n/12 Net als bij locs is er ook een de-fault pro-to-col voor het aa
n-stu-ren van sta-ti-o-naire de-co-ders (sein/wisseldecoders);
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 953.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 953.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 953.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 953.
[39]
B"ylage A.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 953.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 953.
<images/rcu_foto2.png, id=698, 284.56313pt x 213.29688pt>
File: images/rcu_foto2.png Graphic file (type png)

<use images/rcu_foto2.png>
Package pdftex.def Info: images/rcu_foto2.png used on input line 959.
(pdftex.def)             Requested size: 284.56242pt x 213.29634pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 965.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 965.

Underfull \hbox (badness 10000) in paragraph at lines 969--982

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 983.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 983.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 983.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 983.
[40

 <./images/rcu_foto2.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 983--991

 []


Underfull \hbox (badness 10000) in paragraph at lines 993--1006

 []


Underfull \hbox (badness 10000) in paragraph at lines 1007--1013

 []


Underfull \hbox (badness 10000) in paragraph at lines 1016--1029

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1041.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1041.
<images/rcu_test_enkel.png, id=703, 526.21594pt x 533.74406pt>
File: images/rcu_test_enkel.png Graphic file (type png)

<use images/rcu_test_enkel.png>
Package pdftex.def Info: images/rcu_test_enkel.png used on input line 1046.
(pdftex.def)             Requested size: 420.97333pt x 426.99582pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1069.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1069.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1069.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1069.
 [41]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1080.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1080.

<images/rcu_test_dubbel.png, id=708, 605.26125pt x 575.14874pt>
File: images/rcu_test_dubbel.png Graphic file (type png)

